oID,dID,odNum
346,439,2
346,443,4
346,447,1
346,451,4
346,478,1
346,493,1
346,494,1
346,497,5
346,511,1
346,515,1
346,594,2
346,595,3
346,602,1
346,617,1
346,679,1
346,779,3
346,812,1
346,855,1
346,895,1
346,900,1
346,922,2
346,926,2
346,932,1
346,968,1
346,1031,1
346,1047,1
346,1059,1
346,1094,2
346,1095,1
346,1111,1
346,1141,3
346,1193,1
346,1198,1
346,1236,1
346,1256,1
346,1272,1
346,1283,1
346,1292,1
346,1542,1
346,2219,1
346,2794,2
346,2869,1
346,2945,1
346,3428,2
346,3449,1
346,3493,1
346,3561,1
346,3746,1
346,3791,1
346,3857,1
346,4003,1
346,4197,1
346,4218,1
346,4275,1
348,20,3
348,21,2
348,25,8
348,28,1
348,45,1
348,48,1
348,49,1
348,85,1
348,87,1
348,97,1
348,114,1
348,135,3
348,147,1
348,148,2
348,195,1
348,197,1
348,215,1
348,223,1
348,258,3
348,288,1
348,291,1
348,302,1
348,305,1
348,318,14
348,321,2
348,327,1
348,330,7
348,332,1
348,349,7
348,351,2
348,356,1
348,370,1
348,380,2
348,390,1
348,405,2
348,412,1
348,426,1
348,433,1
348,439,4
348,442,1
348,447,1
348,478,3
348,480,1
348,495,1
348,499,2
348,595,1
348,617,1
348,624,1
348,779,31
348,813,1
348,922,1
348,3028,1
349,20,1
349,25,7
349,62,3
349,127,1
349,131,1
349,135,2
349,155,1
349,168,1
349,169,2
349,189,1
349,190,1
349,207,1
349,212,1
349,223,1
349,244,5
349,248,1
349,258,4
349,288,1
349,318,1
349,322,3
349,327,1
349,330,2
349,348,5
349,361,1
349,400,1
349,405,1
349,427,1
349,433,5
349,439,4
349,442,3
349,499,4
349,548,3
349,602,1
349,666,1
349,779,3
349,901,1
349,922,1
349,968,1
349,1141,1
349,1198,1
349,3443,1
349,3471,1
349,3518,1
349,3662,1
349,3715,1
349,3915,1
349,3943,1
350,10,1
350,12,1
350,35,1
350,60,1
350,69,1
350,72,1
350,110,1
350,111,1
350,154,1
350,171,10
350,212,5
350,214,4
350,239,3
350,276,1
350,289,4
350,304,1
350,310,1
350,319,1
350,370,1
350,456,4
350,487,2
350,593,1
350,3529,2
350,3534,1
350,3624,1
351,1,4
351,15,1
351,20,4
351,21,7
351,28,7
351,45,5
351,48,1
351,49,5
351,51,3
351,74,1
351,97,1
351,131,3
351,135,13
351,147,3
351,148,6
351,169,18
351,173,1
351,188,1
351,189,4
351,195,15
351,202,1
351,223,1
351,244,1
351,264,1
351,284,2
351,287,1
351,288,8
351,290,1
351,302,7
351,306,1
351,318,3
351,327,2
351,330,3
351,332,4
351,339,1
351,346,16
351,348,3
351,349,3
351,356,8
351,361,1
351,362,1
351,380,2
351,385,1
351,395,4
351,400,1
351,401,1
351,405,14
351,421,1
351,426,1
351,439,1
351,442,1
351,451,2
351,478,3
351,497,3
351,518,1
351,519,1
351,526,1
351,579,1
351,594,1
351,602,1
351,750,1
351,779,3
351,812,3
351,922,1
351,968,1
351,1016,1
351,1091,2
351,1094,1
351,1198,1
351,1256,1
351,1284,1
351,1292,1
351,1569,1
351,2380,1
351,3558,1
351,4185,1
352,26,1
352,31,1
352,40,1
352,53,1
352,59,1
352,67,8
352,86,3
352,91,12
352,106,1
352,122,3
352,137,1
352,146,1
352,154,1
352,245,1
352,260,9
352,263,2
352,265,1
352,292,2
352,293,9
352,294,1
352,300,1
352,376,1
352,413,1
352,436,1
352,930,1
352,1544,2
352,1598,1
352,2038,1
352,3018,1
353,6,2
353,24,1
353,84,1
353,105,1
353,177,2
353,183,2
353,254,1
353,269,3
353,286,7
353,298,1
353,313,8
353,455,1
353,598,2
354,2,1
354,11,2
354,12,1
354,25,1
354,29,2
354,33,1
354,35,1
354,38,8
354,41,1
354,42,1
354,43,1
354,57,1
354,60,5
354,61,1
354,69,1
354,70,1
354,71,1
354,77,5
354,87,5
354,88,1
354,89,2
354,90,3
354,92,1
354,95,5
354,99,2
354,100,1
354,107,2
354,110,2
354,114,2
354,115,1
354,116,2
354,123,1
354,127,7
354,145,3
354,148,1
354,154,4
354,155,4
354,158,1
354,162,6
354,163,1
354,166,1
354,175,22
354,176,4
354,191,3
354,197,2
354,218,9
354,237,2
354,243,1
354,248,1
354,259,1
354,264,1
354,265,1
354,279,1
354,296,1
354,297,9
354,299,1
354,310,4
354,316,1
354,344,8
354,350,1
354,355,1
354,358,7
354,360,4
354,383,2
354,412,1
354,420,2
354,426,1
354,434,1
354,445,1
354,467,3
354,468,1
354,481,1
354,514,1
354,528,1
354,649,1
354,688,1
354,712,1
354,719,1
354,773,2
354,862,1
354,1846,1
354,2167,1
354,2249,1
354,3425,1
354,3454,1
354,3557,1
354,3621,1
354,3885,1
354,4400,1
355,128,1
355,159,1
355,165,1
355,203,1
355,216,1
355,228,1
355,235,1
355,267,1
355,274,1
355,311,1
355,312,7
355,326,1
355,365,2
355,369,1
355,374,2
355,382,1
355,385,1
355,428,1
355,461,1
355,472,2
355,476,3
355,498,16
355,501,13
355,506,1
355,507,1
355,549,2
355,609,1
355,610,1
355,756,1
355,1787,1
355,4218,1
356,1,20
356,15,1
356,20,3
356,21,34
356,28,16
356,30,7
356,45,37
356,48,3
356,49,22
356,51,3
356,57,1
356,85,3
356,97,13
356,129,1
356,131,11
356,132,6
356,134,1
356,135,6
356,147,5
356,148,17
356,169,8
356,183,1
356,188,5
356,189,6
356,194,1
356,195,11
356,215,3
356,223,1
356,238,1
356,244,1
356,247,2
356,258,1
356,287,2
356,288,30
356,290,3
356,291,1
356,295,1
356,302,3
356,306,3
356,316,1
356,318,2
356,327,1
356,329,1
356,330,1
356,331,7
356,332,5
356,346,7
356,348,3
356,349,3
356,351,12
356,370,1
356,380,16
356,388,1
356,390,1
356,395,10
356,396,1
356,401,16
356,402,2
356,405,22
356,412,2
356,421,3
356,426,2
356,427,1
356,439,4
356,443,3
356,445,1
356,447,1
356,451,3
356,478,7
356,492,4
356,497,13
356,512,1
356,518,3
356,535,1
356,565,1
356,569,1
356,594,6
356,595,4
356,602,5
356,613,3
356,617,1
356,668,1
356,769,1
356,779,3
356,812,5
356,832,1
356,851,1
356,855,1
356,896,1
356,901,10
356,922,12
356,926,1
356,928,1
356,932,5
356,966,1
356,968,1
356,990,1
356,1016,1
356,1031,1
356,1046,1
356,1059,3
356,1094,3
356,1100,4
356,1111,1
356,1132,1
356,1141,18
356,1193,2
356,1198,5
356,1218,3
356,1222,2
356,1228,1
356,1283,1
356,1284,1
356,1828,1
356,2109,1
356,2839,1
356,2853,2
356,3556,1
356,3631,1
356,3675,1
356,3853,1
356,4214,1
356,4220,1
356,4266,1
356,4617,1
357,6,1
357,14,1
357,16,1
357,18,1
357,22,4
357,23,1
357,24,2
357,28,1
357,31,25
357,32,16
357,38,1
357,50,1
357,54,1
357,55,2
357,58,2
357,59,1
357,67,1
357,68,1
357,73,1
357,78,1
357,79,1
357,87,1
357,97,1
357,98,30
357,111,9
357,112,1
357,119,2
357,121,1
357,130,2
357,138,1
357,141,1
357,142,1
357,144,1
357,149,3
357,156,1
357,160,4
357,162,1
357,166,1
357,170,1
357,177,1
357,181,4
357,183,1
357,184,1
357,199,21
357,202,1
357,213,25
357,226,5
357,230,1
357,231,1
357,246,2
357,247,1
357,248,2
357,249,2
357,254,2
357,256,1
357,261,4
357,263,1
357,265,1
357,269,2
357,270,1
357,277,1
357,286,6
357,298,4
357,299,1
357,307,1
357,313,2
357,317,5
357,335,46
357,343,5
357,353,2
357,356,2
357,359,2
357,369,1
357,394,7
357,399,4
357,403,4
357,413,1
357,429,3
357,462,1
357,478,1
357,481,1
357,539,1
357,541,1
357,544,1
357,596,1
357,812,1
357,819,2
357,866,1
357,891,1
357,899,1
357,900,1
357,938,1
357,956,1
357,978,1
357,1001,2
357,1031,2
357,1093,1
357,1098,1
357,1107,1
357,1113,1
357,1130,1
357,1135,1
357,1195,1
357,1198,2
357,1256,1
357,1274,1
357,1325,1
357,1532,1
357,1540,1
357,1542,1
357,1548,1
357,1574,1
357,1577,1
357,1581,1
357,1593,2
357,1710,2
357,1754,1
357,1772,1
357,1774,1
357,1804,1
357,1823,1
357,1824,1
357,1825,1
357,1836,1
357,1918,1
357,2105,1
357,2109,1
357,2137,1
357,2147,1
357,2148,1
357,2170,1
357,2204,1
357,2212,1
357,2215,2
357,2220,1
357,2255,1
357,2264,1
357,2321,1
357,2370,1
357,2398,1
357,2467,2
357,2685,1
357,2758,1
357,2785,1
357,2792,1
357,2794,2
357,2800,1
357,2806,1
357,2812,1
357,2814,1
357,2817,1
357,2827,1
357,2829,1
357,2841,1
357,2857,2
357,2871,1
357,2877,1
357,2889,1
357,2891,1
357,2912,1
357,2927,1
357,2928,2
357,2936,1
357,2940,1
357,2949,1
357,2964,1
357,2967,1
357,2969,1
357,2970,1
357,3025,1
357,3038,1
357,3278,1
357,3370,1
357,3422,2
357,3423,1
357,3438,1
357,3446,1
357,3451,2
357,3456,1
357,3458,1
357,3463,2
357,3464,1
357,3467,2
357,3468,3
357,3469,2
357,3471,1
357,3474,2
357,3477,1
357,3479,4
357,3481,2
357,3486,1
357,3490,1
357,3497,1
357,3498,6
357,3499,3
357,3500,1
357,3502,1
357,3503,1
357,3508,1
357,3518,1
357,3526,3
357,3529,1
357,3530,2
357,3532,1
357,3533,3
357,3536,1
357,3540,1
357,3543,1
357,3547,1
357,3549,1
357,3557,1
357,3558,2
357,3559,1
357,3561,2
357,3565,1
357,3568,1
357,3579,2
357,3581,1
357,3584,1
357,3585,2
357,3596,2
357,3599,2
357,3604,2
357,3605,2
357,3611,1
357,3616,3
357,3625,1
357,3626,2
357,3629,1
357,3631,1
357,3635,1
357,3646,3
357,3659,2
357,3660,1
357,3661,1
357,3666,2
357,3692,1
357,3703,1
357,3713,1
357,3734,1
357,3737,1
357,3741,1
357,3759,1
357,3814,1
357,3819,1
357,3835,1
357,3861,1
357,3879,1
357,3903,1
357,3911,1
357,4020,1
357,4082,1
357,4171,1
357,4173,1
357,4176,2
357,4188,1
357,4201,1
357,4221,1
357,4228,1
357,4232,1
357,4253,1
357,4254,2
357,4260,2
357,4268,2
357,4273,1
357,4279,1
357,4281,1
357,4298,1
357,4307,1
357,4330,1
357,4413,1
357,4437,2
357,4577,1
357,4578,1
358,11,2
358,33,1
358,46,1
358,48,1
358,60,1
358,62,2
358,74,1
358,76,1
358,77,12
358,79,1
358,92,1
358,99,1
358,114,2
358,116,1
358,123,3
358,127,4
358,136,1
358,145,2
358,155,2
358,162,2
358,163,1
358,166,1
358,175,16
358,176,3
358,188,1
358,191,2
358,220,1
358,248,1
358,265,1
358,299,1
358,310,4
358,339,1
358,344,1
358,371,1
358,385,1
358,412,1
358,420,1
358,431,2
358,467,1
358,480,1
358,551,1
358,1160,1
358,2438,1
358,2949,1
358,3028,1
358,3499,1
358,3516,1
358,3532,1
358,4264,1
359,0,1
359,14,1
359,18,20
359,22,1
359,31,3
359,32,1
359,55,3
359,59,1
359,76,2
359,78,1
359,111,2
359,112,1
359,130,4
359,144,1
359,187,1
359,213,2
359,226,2
359,249,10
359,251,1
359,256,3
359,261,3
359,283,2
359,295,1
359,307,13
359,335,1
359,399,1
359,403,1
359,429,1
359,1530,3
359,1574,2
359,1593,1
359,1600,1
359,1656,1
359,1674,1
359,1714,1
359,1742,1
359,2140,1
359,2300,1
359,2505,1
359,2765,1
359,2775,2
359,2852,1
359,2951,1
359,3426,1
359,3442,1
359,3467,1
359,3471,1
359,3481,1
359,3507,1
359,3516,1
359,3529,1
359,3540,1
359,3607,1
359,3614,1
359,3668,1
359,3710,1
359,3722,1
359,3835,1
359,4489,1
360,38,1
360,43,2
360,62,1
360,70,1
360,71,7
360,72,1
360,82,21
360,87,2
360,90,1
360,110,1
360,123,1
360,129,3
360,139,1
360,156,1
360,162,1
360,166,1
360,170,1
360,191,1
360,218,1
360,221,2
360,243,1
360,276,3
360,297,2
360,333,1
360,350,1
360,387,1
360,412,1
360,446,1
360,551,1
360,593,1
360,612,1
361,1,1
361,8,1
361,15,3
361,45,1
361,50,1
361,51,1
361,89,1
361,97,5
361,108,1
361,109,2
361,131,1
361,132,1
361,148,1
361,223,1
361,247,2
361,271,3
361,284,2
361,287,9
361,330,1
361,362,4
361,395,1
361,402,3
361,405,2
361,855,1
361,896,1
361,968,1
361,983,1
361,1031,1
361,1081,1
361,1111,1
361,1198,1
361,1256,3
361,3014,1
361,3505,1
361,3723,1
362,1,1
362,8,1
362,15,1
362,19,1
362,21,1
362,27,1
362,47,8
362,48,5
362,49,1
362,50,1
362,51,2
362,62,2
362,64,1
362,65,6
362,68,1
362,80,1
362,85,32
362,88,1
362,97,1
362,99,1
362,108,7
362,111,1
362,131,1
362,132,2
362,133,1
362,135,1
362,145,1
362,147,1
362,148,3
362,166,1
362,169,1
362,173,4
362,174,1
362,190,9
362,193,1
362,195,2
362,213,1
362,218,1
362,223,1
362,238,3
362,240,1
362,247,10
362,262,1
362,265,1
362,270,2
362,271,1
362,284,85
362,286,1
362,287,2
362,288,1
362,291,1
362,295,1
362,302,1
362,331,2
362,339,2
362,351,1
362,354,1
362,356,2
362,361,2
362,392,1
362,395,1
362,401,2
362,402,25
362,405,2
362,412,1
362,422,2
362,478,1
362,479,2
362,574,3
362,595,1
362,603,5
362,611,1
362,627,1
362,654,1
362,707,1
362,804,1
362,812,1
362,826,3
362,860,1
362,861,1
362,884,1
362,886,1
362,895,2
362,896,13
362,926,1
362,932,6
362,968,19
362,970,1
362,980,1
362,1018,3
362,1027,1
362,1059,1
362,1069,1
362,1081,5
362,1091,1
362,1111,3
362,1141,1
362,1221,1
362,1256,1
362,1286,1
362,1301,7
362,1327,2
362,1598,1
362,1787,1
362,2177,1
362,2260,1
362,2275,3
362,2310,1
362,2323,1
362,2481,2
362,2753,1
362,2778,1
362,2814,1
362,2925,1
362,2937,1
362,3028,1
362,3422,2
362,3432,1
362,3439,1
362,3452,1
362,3459,1
362,3461,1
362,3464,1
362,3470,1
362,3472,1
362,3483,1
362,3488,1
362,3489,1
362,3498,1
362,3509,1
362,3535,1
362,3548,1
362,3551,1
362,3555,1
362,3556,6
362,3558,1
362,3561,1
362,3564,1
362,3578,1
362,3580,2
362,3595,1
362,3596,2
362,3598,1
362,3605,1
362,3609,2
362,3611,1
362,3617,1
362,3618,2
362,3623,1
362,3635,1
362,3640,1
362,3654,1
362,3660,2
362,3669,1
362,3677,1
362,3697,1
362,3723,1
362,3737,1
362,3749,1
362,3757,1
362,3769,1
362,3774,1
362,3775,1
362,3776,1
362,3780,1
362,3788,2
362,3805,1
362,3844,2
362,3883,1
362,4002,1
362,4275,1
362,4329,1
362,4366,1
362,4444,1
362,4451,1
362,4534,1
362,4710,1
363,63,1
363,128,1
363,165,2
363,179,6
363,185,1
363,203,2
363,210,3
363,227,10
363,228,8
363,272,30
363,301,5
363,326,5
363,337,1
363,345,1
363,375,1
363,397,4
363,410,2
363,414,1
363,415,1
363,416,8
363,417,1
363,428,1
363,452,5
363,453,1
363,482,5
363,508,1
363,538,1
363,540,1
363,1870,1
363,3468,1
363,3543,1
364,79,1
365,128,1
365,145,1
365,165,2
365,179,1
365,203,1
365,204,12
365,209,1
365,220,1
365,228,1
365,267,1
365,272,1
365,291,1
365,312,1
365,326,2
365,338,1
365,369,2
365,374,1
365,375,1
365,385,1
365,414,1
365,417,2
365,418,2
365,440,7
365,444,1
365,452,2
365,457,2
365,461,1
365,472,2
365,501,5
365,506,6
365,507,1
365,538,1
365,549,2
365,1785,1
365,1905,1
366,33,1
366,34,3
366,53,1
366,67,1
366,89,1
366,93,10
366,106,1
366,145,1
366,163,1
366,178,1
366,197,1
366,201,1
366,234,1
366,236,9
366,245,1
366,260,1
366,275,3
366,297,1
366,299,1
366,367,2
366,376,21
366,381,1
366,578,1
366,587,3
366,612,1
366,1544,1
366,1648,1
366,1685,1
366,1708,1
366,1825,1
366,2151,1
366,3440,1
367,34,2
367,93,3
367,232,1
367,234,2
367,235,5
367,236,2
367,253,1
367,260,1
367,273,1
367,274,1
367,275,4
367,292,1
367,333,1
367,366,3
367,377,1
367,733,1
367,1648,1
367,1849,1
368,48,1
368,214,1
368,276,1
368,280,1
368,319,2
368,426,15
368,477,1
368,535,2
368,594,1
369,53,1
369,111,3
369,117,1
369,128,2
369,140,6
369,155,1
369,165,2
369,198,2
369,202,2
369,211,1
369,216,42
369,222,1
369,224,8
369,227,1
369,233,1
369,235,3
369,267,3
369,273,2
369,274,1
369,280,1
369,282,1
369,285,1
369,286,1
369,289,2
369,301,2
369,304,2
369,311,2
369,314,1
369,320,2
369,323,3
369,334,1
369,338,1
369,340,3
369,341,1
369,342,1
369,345,1
369,355,1
369,363,1
369,375,5
369,397,1
369,398,2
369,407,4
369,410,2
369,414,1
369,416,3
369,423,2
369,430,1
369,444,6
369,453,5
369,458,3
369,484,1
369,489,1
369,491,2
369,506,2
369,510,6
369,536,1
369,549,1
369,552,1
369,573,1
369,578,1
369,583,2
369,586,1
369,623,1
369,640,1
369,711,1
369,717,1
369,753,1
369,968,1
369,1532,1
369,1597,1
369,1667,1
369,1685,3
369,1786,1
369,1824,1
369,1857,1
369,1931,1
369,2110,1
369,3474,1
369,3477,1
369,3535,1
369,3551,1
369,4175,1
370,170,1
370,218,1
370,239,1
370,273,1
370,280,14
370,289,8
370,304,2
370,328,1
370,340,5
370,342,1
370,477,1
370,491,7
370,573,2
370,620,2
370,661,1
370,698,1
370,1759,1
370,2895,1
370,4297,1
373,286,1
374,19,1
374,113,1
374,128,1
374,220,1
374,228,1
374,312,3
374,355,1
374,415,1
374,416,1
374,498,1
374,501,3
374,508,1
374,549,4
374,609,1
375,24,1
375,70,1
375,117,1
375,138,1
375,140,1
375,159,1
375,180,2
375,216,1
375,233,2
375,235,1
375,266,1
375,267,2
375,341,1
375,345,1
375,363,1
375,369,3
375,398,7
375,415,1
375,416,1
375,423,1
375,453,1
375,457,2
375,472,2
375,484,1
375,509,1
375,534,1
375,543,1
375,561,5
375,586,8
375,652,6
375,996,1
375,1677,1
375,1780,1
376,3,1
376,19,1
376,34,2
376,44,1
376,66,3
376,86,2
376,87,1
376,93,3
376,122,1
376,125,1
376,154,1
376,178,2
376,197,1
376,220,1
376,222,2
376,228,1
376,236,20
376,245,6
376,260,1
376,273,1
376,274,1
376,275,1
376,279,1
376,292,1
376,297,2
376,299,1
376,366,17
376,377,1
376,446,1
376,505,1
376,549,1
376,563,1
376,587,3
376,597,1
376,1544,1
376,1556,1
376,1596,2
376,1648,2
376,1786,2
376,3538,1
376,3676,2
376,4177,1
376,4374,1
377,128,1
377,179,1
377,201,1
377,220,5
377,234,3
377,235,1
377,273,1
377,274,3
377,282,1
377,295,1
377,304,1
377,326,1
377,342,23
377,355,1
377,430,9
377,476,1
377,503,1
377,1677,1
377,1708,2
378,2790,1
379,24,1
379,30,1
379,40,1
379,58,1
379,59,1
379,76,2
379,78,1
379,84,3
379,137,2
379,206,4
379,232,1
379,293,1
379,294,1
379,295,2
379,944,1
380,1,2
380,20,1
380,21,8
380,25,1
380,28,1
380,45,7
380,48,1
380,49,4
380,51,3
380,57,1
380,97,3
380,100,1
380,124,1
380,132,2
380,135,1
380,137,1
380,147,1
380,148,15
380,169,1
380,189,1
380,192,1
380,195,3
380,215,1
380,223,2
380,286,1
380,288,7
380,290,2
380,291,2
380,306,1
380,346,1
380,349,2
380,351,3
380,356,22
380,401,2
380,405,9
380,421,3
380,426,1
380,442,1
380,443,3
380,478,2
380,479,1
380,562,1
380,594,2
380,602,2
380,603,1
380,613,1
380,668,1
380,779,1
380,812,3
380,895,1
380,901,1
380,926,1
380,1059,3
380,1094,1
380,1132,1
380,2761,1
380,2794,1
380,2810,1
380,3447,1
380,3456,1
381,366,1
381,376,2
382,19,1
382,140,1
382,159,2
382,180,1
382,233,1
382,311,1
382,417,1
382,472,2
382,503,1
383,33,2
383,34,1
383,35,1
383,38,1
383,42,12
383,43,7
383,53,1
383,60,2
383,61,2
383,62,1
383,71,11
383,81,1
383,82,3
383,87,16
383,90,24
383,95,1
383,99,1
383,106,1
383,114,3
383,115,1
383,123,1
383,136,1
383,145,4
383,153,2
383,155,2
383,162,2
383,166,1
383,176,3
383,200,2
383,207,1
383,218,12
383,221,1
383,222,1
383,237,1
383,239,1
383,253,1
383,257,1
383,265,2
383,275,1
383,297,7
383,310,1
383,314,1
383,315,11
383,316,1
383,350,2
383,354,1
383,360,2
383,389,1
383,393,1
383,406,1
383,412,1
383,420,1
383,434,3
383,446,1
383,514,4
383,1019,1
383,1563,1
383,1776,1
383,3449,1
383,3498,1
383,3551,2
383,4177,1
384,19,2
384,128,3
384,179,1
384,219,1
384,228,1
384,345,1
384,355,2
384,385,7
384,410,2
384,416,1
384,513,1
384,529,1
384,549,1
384,623,1
384,1691,1
385,3,1
385,19,2
385,63,1
385,128,10
385,165,1
385,179,3
385,185,2
385,210,1
385,219,1
385,227,1
385,260,1
385,272,2
385,301,4
385,326,1
385,337,1
385,338,8
385,355,3
385,384,4
385,410,4
385,414,1
385,415,1
385,416,1
385,428,1
385,457,1
385,507,1
385,529,2
385,610,1
385,1532,1
385,1780,1
385,1824,1
385,1870,1
385,1875,1
385,2212,1
386,4,1
386,23,1
386,84,1
386,149,1
386,403,1
387,145,1
388,1,1
388,30,1
388,45,3
388,48,4
388,49,2
388,51,12
388,74,8
388,92,1
388,95,1
388,97,6
388,109,1
388,131,4
388,132,1
388,135,3
388,147,3
388,148,3
388,157,7
388,166,1
388,167,1
388,188,11
388,190,1
388,223,2
388,247,1
388,287,2
388,316,1
388,332,2
388,351,1
388,356,1
388,396,2
388,478,2
388,496,1
388,594,1
388,620,1
388,818,1
388,3609,1
388,4260,1
389,8,1
389,38,1
389,46,2
389,53,1
389,62,1
389,74,9
389,92,1
389,97,1
389,99,1
389,100,1
389,114,1
389,123,1
389,125,1
389,127,1
389,135,2
389,166,2
389,167,1
389,168,1
389,170,1
389,188,4
389,200,1
389,241,1
389,259,4
389,265,1
389,316,19
389,383,1
389,388,1
389,524,1
389,607,1
389,937,1
389,1592,1
389,2136,1
389,3496,1
390,45,1
390,225,1
390,288,1
390,329,2
390,348,1
390,351,2
390,439,3
390,443,8
390,493,1
390,494,3
390,800,1
391,87,1
391,155,1
391,214,2
391,239,2
391,243,1
391,280,3
391,289,4
391,304,1
391,330,1
391,350,1
391,370,3
391,477,1
391,491,3
391,661,1
391,698,1
392,47,1
392,270,4
392,362,2
392,530,1
392,4432,1
394,14,1
394,76,1
394,79,1
394,89,1
394,98,12
394,105,1
394,107,1
394,112,1
394,119,1
394,138,1
394,149,2
394,160,1
394,213,2
394,298,5
394,317,1
394,318,1
394,335,6
394,343,1
394,357,9
394,403,2
394,424,2
394,1527,1
394,1534,2
394,1603,1
394,1677,1
394,1710,1
394,1865,1
394,2515,1
394,2788,1
394,2969,1
394,3445,1
394,3463,1
394,3486,1
394,3508,1
394,3534,1
394,3547,2
394,3550,1
394,3598,1
394,3618,1
394,3633,1
394,3769,1
394,4247,1
394,4396,1
395,20,1
395,21,6
395,28,5
395,45,8
395,49,2
395,67,1
395,97,1
395,131,1
395,135,1
395,147,1
395,148,3
395,169,1
395,188,1
395,189,1
395,195,1
395,223,3
395,288,2
395,302,2
395,330,1
395,348,2
395,351,2
395,356,6
395,361,1
395,401,5
395,405,4
395,421,2
395,478,1
395,490,1
395,497,2
395,512,2
395,554,1
395,565,1
395,594,1
395,812,1
395,844,1
395,927,1
395,990,1
395,1008,1
395,1141,1
395,4267,1
395,4268,1
397,63,1
397,165,3
397,179,9
397,185,1
397,209,1
397,210,3
397,219,1
397,227,12
397,228,1
397,267,1
397,272,12
397,274,1
397,301,8
397,337,1
397,338,1
397,342,1
397,345,1
397,363,5
397,376,1
397,411,1
397,414,3
397,416,1
397,428,1
397,466,1
397,476,1
397,482,2
397,503,1
397,513,1
397,560,1
397,741,1
397,1532,1
397,1780,2
397,1824,2
397,1857,2
397,1875,1
397,4426,1
398,3,1
398,140,1
398,216,1
398,233,2
398,304,1
398,320,2
398,369,1
398,375,6
398,458,3
398,463,1
398,472,1
398,488,1
398,509,1
398,516,2
398,561,2
398,583,1
398,586,3
399,0,1
399,6,1
399,13,1
399,14,1
399,18,6
399,31,3
399,32,2
399,56,1
399,57,1
399,78,5
399,79,1
399,98,1
399,102,2
399,111,2
399,112,3
399,130,1
399,136,1
399,142,1
399,144,1
399,181,1
399,183,2
399,213,29
399,226,10
399,231,1
399,238,1
399,249,8
399,256,10
399,261,5
399,294,1
399,307,2
399,317,1
399,339,1
399,343,1
399,357,5
399,359,3
399,403,5
399,455,1
399,462,1
399,980,1
399,1113,1
399,1166,1
399,1530,1
399,1596,1
399,1624,1
399,1725,1
399,1787,1
399,2114,1
399,2140,1
399,2193,1
399,2220,1
399,2473,1
399,2762,2
399,2765,1
399,2784,1
399,2814,1
399,2856,1
399,2877,1
399,2900,1
399,2962,1
399,3074,1
399,3136,1
399,3352,1
399,3435,2
399,3440,1
399,3444,1
399,3446,1
399,3467,1
399,3469,1
399,3474,1
399,3483,1
399,3485,1
399,3498,2
399,3503,2
399,3505,1
399,3524,1
399,3528,1
399,3529,1
399,3546,1
399,3551,1
399,3561,1
399,3567,1
399,3595,1
399,3612,1
399,3629,1
399,3633,1
399,3637,1
399,3646,1
399,3654,1
399,3660,1
399,3661,1
399,3734,1
399,3745,1
399,3772,1
399,3850,1
399,3861,1
399,3889,1
399,3900,1
399,4282,2
399,4336,1
399,4409,1
400,129,1
400,131,1
400,135,1
400,169,1
400,192,1
400,195,1
400,215,4
400,223,1
400,284,1
400,291,2
400,306,1
400,330,1
400,349,9
400,412,1
400,439,1
400,443,1
400,467,1
400,499,4
400,779,1
400,4617,1
401,1,2
401,21,17
401,28,7
401,30,3
401,45,12
401,49,6
401,51,8
401,85,2
401,97,2
401,131,4
401,132,1
401,135,1
401,147,4
401,148,5
401,169,2
401,175,1
401,188,2
401,189,4
401,195,1
401,284,1
401,288,3
401,291,1
401,305,1
401,319,1
401,330,1
401,331,5
401,346,3
401,348,1
401,351,7
401,356,15
401,362,2
401,380,7
401,395,4
401,405,13
401,420,1
401,421,4
401,439,1
401,442,1
401,443,1
401,451,1
401,478,6
401,495,1
401,497,2
401,512,2
401,515,1
401,518,1
401,548,1
401,572,1
401,594,1
401,595,1
401,613,1
401,679,1
401,691,1
401,759,1
401,779,3
401,812,4
401,855,2
401,901,1
401,922,4
401,927,1
401,928,1
401,1008,1
401,1031,1
401,1046,1
401,1080,1
401,1094,2
401,1141,7
401,1429,1
401,1838,1
401,2810,2
401,2872,1
401,3449,1
401,3623,1
401,3668,1
401,4291,1
401,4372,1
401,4585,1
402,1,1
402,15,13
402,20,1
402,30,1
402,45,3
402,47,4
402,48,2
402,50,2
402,51,2
402,85,7
402,97,7
402,100,1
402,108,8
402,132,1
402,133,1
402,141,1
402,145,1
402,156,1
402,168,1
402,173,2
402,190,2
402,223,1
402,247,20
402,271,3
402,284,13
402,287,3
402,305,1
402,332,1
402,336,1
402,339,1
402,361,1
402,362,45
402,380,1
402,408,1
402,412,1
402,477,1
402,479,1
402,496,1
402,514,1
402,798,1
402,812,1
402,855,4
402,896,3
402,922,2
402,932,4
402,968,13
402,1030,2
402,1061,2
402,1080,1
402,1081,1
402,1129,1
402,1256,1
402,2115,1
402,2263,1
402,2945,1
402,2949,1
402,3422,1
402,3449,1
402,3453,1
402,3460,1
402,3478,1
402,3526,1
402,3556,3
402,3558,1
402,3609,3
402,3646,1
402,3660,1
402,3675,1
402,3717,1
402,3723,1
402,3737,1
402,3788,1
402,3829,1
403,5,1
403,6,4
403,17,5
403,18,2
403,24,1
403,26,1
403,31,3
403,32,3
403,33,1
403,40,1
403,50,1
403,59,2
403,67,1
403,68,1
403,77,1
